frame,indiv1.Face_x,indiv1.OuterEar_x,indiv1.HandL_x,indiv1.HandR_x,indiv2.Face_x,indiv2.OuterEar_x,indiv2.HandL_x,indiv2.HandR_x,indiv1.Face_y,indiv1.OuterEar_y,indiv1.HandL_y,indiv1.HandR_y,indiv2.Face_y,indiv2.OuterEar_y,indiv2.HandL_y,indiv2.HandR_y,indiv1.midFace_x,indiv1.midFace_y,indiv2.midFace_x,indiv2.midFace_y
93,270.229,239.33,300.7711975208671,288.223,534.647,563.435,500.852,493.947,179.656,181.58,330.1986707985549,338.456,183.522,185.285,319.348,301.15,254.77949999999998,180.618,549.0409999999999,184.4035
94,270.258,239.33,298.077,288.223,534.325,563.435,500.605,493.851,179.656,181.58,335.104,339.891,183.522,185.285,319.348,301.15,254.79399999999998,180.618,548.88,184.4035
95,270.419,239.473,297.758,288.025,534.258,563.296,500.534,493.851,179.428,181.825,335.34,339.956,183.511,185.187,319.348,301.177,254.946,180.6265,548.777,184.349
96,270.437,239.641,296.424,286.727,534.258,563.435,500.875,493.851,179.406,181.825,336.05,341.006,183.731,185.427,319.348,301.225,255.039,180.6155,548.8465,184.579
97,271.013,239.766,291.688,285.539,534.303,563.435,500.753,493.889,179.221,181.329,336.31,347.624,183.731,185.187,319.482,301.177,255.3895,180.275,548.8689999999999,184.459
98,271.013,239.766,291.472,285.421,534.325,563.404,500.753,493.912,178.198,181.329,336.527,347.624,183.769,185.427,319.482,301.177,255.3895,179.76350000000002,548.8645,184.598
99,271.013,239.766,291.472,285.334,534.303,563.404,500.753,493.912,178.188,181.44,336.527,347.69,183.769,185.377,319.482,301.005,255.3895,179.814,548.8534999999999,184.573
100,270.182,239.222,291.472,284.954,534.303,563.404,500.753,493.912,178.174,181.38,337.985,347.803,183.769,185.377,319.186,301.005,254.702,179.777,548.8534999999999,184.573
101,270.051,239.026,291.472,284.226,534.291,563.126,500.438,493.739,178.008,181.44,339.183,348.281,183.042,185.264,319.186,301.005,254.5385,179.724,548.7085,184.15300000000002
102,269.943,238.963,290.428,283.783,534.205,563.051,500.366,493.709,177.728,181.44,339.183,348.52,183.042,185.264,319.094,301.171,254.45299999999997,179.584,548.628,184.15300000000002
103,269.787,238.411,288.895,283.783,534.205,562.882,500.201,493.597,177.12,181.439,339.183,348.571,183.042,185.091,319.186,301.301,254.099,179.27949999999998,548.5435,184.06650000000002
104,269.787,238.411,288.895,283.783,534.205,562.882,499.986,493.709,177.12,181.439,339.183,348.672,183.201,185.091,319.394,301.301,254.099,179.27949999999998,548.5435,184.14600000000002
105,269.698,238.38,288.895,283.882,534.187,562.846,499.986,493.709,177.12,181.532,339.183,348.672,183.331,185.091,319.421,301.702,254.039,179.32600000000002,548.5165,184.211
106,269.698,238.311,290.159,284.05,534.205,562.846,499.986,493.757,177.129,181.646,339.839,348.672,183.331,185.091,319.394,301.702,254.0045,179.3875,548.5255,184.211
107,269.17,237.648,293.051,284.489,534.337,562.882,499.997,493.757,177.425,181.828,340.805,348.672,183.505,185.091,319.394,301.226,253.409,179.62650000000002,548.6095,184.298
108,268.626,236.208,297.366,284.95,534.621,562.925,500.178,493.76,177.425,182.28,340.846,348.907,183.516,185.278,319.52,301.102,252.41699999999997,179.85250000000002,548.7729999999999,184.397
109,268.604,236.006,297.936,284.95,534.621,563.377,500.526,493.767,177.129,182.443,341.824,348.949,183.516,185.065,319.59,300.858,252.305,179.786,548.999,184.2905
110,268.16,235.882,298.107,285.002,534.707,563.377,500.178,493.821,176.462,182.443,341.903,349.25,183.516,184.915,319.371,300.858,252.02100000000002,179.4525,549.0419999999999,184.2155
111,268.08,235.839,298.206,285.234,534.849,563.547,500.178,493.871,176.453,183.076,342.057,348.949,183.579,185.065,319.59,301.226,251.9595,179.7645,549.1980000000001,184.322
112,267.964,235.828,298.237,285.686,534.844,563.547,500.278,493.871,176.014,183.263,342.252,348.907,183.579,185.163,319.605,301.261,251.89600000000002,179.63850000000002,549.1955,184.371
113,267.896,235.584,299.146,285.804,534.844,563.454,500.278,493.863,176.014,183.076,342.511,348.839,183.431,185.163,319.698,301.276,251.74,179.54500000000002,549.149,184.29700000000003
114,267.208,234.425,299.252,285.804,534.849,563.454,500.278,493.863,176.014,182.779,343.502,348.839,183.431,185.188,319.739,301.276,250.81650000000002,179.3965,549.1514999999999,184.3095
115,267.093,234.3,299.529,285.686,535.159,563.562,500.72,493.845,176.687,182.865,343.544,348.839,183.85,185.203,319.782,301.261,250.69650000000001,179.776,549.3605,184.5265
116,266.812,234.198,299.252,285.686,535.223,564.445,500.72,493.845,176.794,182.865,344.069,349.04,184.548,185.454,319.782,301.257,250.505,179.8295,549.8340000000001,185.001
117,266.368,234.18,299.647,287.504,535.223,564.538,500.72,493.845,176.971,182.865,344.099,349.147,184.548,185.5,319.739,301.257,250.274,179.918,549.8805,185.024
118,266.368,234.18,299.252,285.195,535.252,565.045,500.482,493.845,177.802,183.117,344.649,349.559,184.548,185.5,319.641,301.257,250.274,180.4595,550.1485,185.024
119,266.315,234.154,299.228,285.305,535.404,565.045,500.199,493.845,178.127,183.272,344.804,349.559,184.325,185.454,319.641,301.314,250.2345,180.6995,550.2245,184.8895
120,266.236,233.611,299.228,285.601,535.675,565.116,499.798,493.615,178.127,183.272,344.804,349.559,184.325,185.059,319.609,301.354,249.9235,180.6995,550.3955,184.692
121,265.941,233.259,299.01,285.428,535.675,565.166,499.749,493.599,178.127,183.117,344.804,349.349,184.325,185.059,319.597,301.354,249.59999999999997,180.622,550.4205,184.692
122,265.941,233.01,298.683,285.305,535.694,565.579,499.621,493.499,177.736,183.611,344.874,348.824,184.325,185.059,319.55,301.357,249.47549999999998,180.6735,550.6365,184.692
123,265.941,232.984,298.722,285.428,535.789,565.669,499.401,493.488,177.502,182.909,344.874,348.824,184.325,185.223,319.55,301.357,249.46249999999998,180.2055,550.729,184.774
124,265.941,232.904,298.722,285.47,536.204,566.65,497.356,493.488,177.026,182.831,344.836,348.824,184.044,185.223,319.302,301.357,249.42249999999999,179.92849999999999,551.4269999999999,184.63350000000003
125,265.913,232.886,298.683,285.47,537.148,566.65,497.147,493.251,176.945,182.831,344.874,348.832,184.036,185.223,319.302,301.257,249.3995,179.88799999999998,551.899,184.6295
126,265.687,232.886,298.683,285.647,537.647,566.686,495.413,492.774,176.693,182.617,344.878,349.115,183.064,185.039,319.302,300.914,249.2865,179.655,552.1665,184.05149999999998
127,265.687,232.43,298.722,291.375,538.981,566.65,492.785,492.569,176.608,182.526,344.878,353.307,181.894,184.06,319.441,300.46,249.0585,179.567,552.8154999999999,182.977
128,265.665,232.43,298.891,291.375,539.055,566.686,492.065,486.815,176.195,182.526,344.836,353.307,180.545,183.503,319.441,298.743,249.0475,179.3605,552.8705,182.024
129,265.565,232.228,298.894,291.375,539.055,566.686,492.024,486.662,176.092,182.512,344.878,353.307,180.436,183.503,319.441,298.743,248.8965,179.30200000000002,552.8705,181.96949999999998
130,265.419,232.228,299.134,289.009,539.379,567.329,491.518,486.533,176.092,182.526,344.878,349.619,180.404,183.381,318.851,298.538,248.8235,179.30900000000003,553.354,181.89249999999998
131,265.419,232.671,299.373,285.969,540.466,569.417,490.383,486.533,176.092,182.781,344.836,349.581,180.014,183.298,318.826,298.538,249.045,179.43650000000002,554.9415,181.656
132,265.345,232.671,299.373,285.437,542.198,569.476,490.383,486.815,176.092,182.781,344.786,349.325,177.311,183.177,318.436,298.538,249.008,179.43650000000002,555.837,180.244
133,264.848,232.671,299.373,285.156,542.218,570.185,490.383,486.892,176.703,182.728,344.626,349.221,177.304,183.177,318.436,297.852,248.7595,179.71550000000002,556.2014999999999,180.2405
134,264.297,232.717,299.36,285.437,542.218,570.494,492.196,491.75,176.915,182.809,344.626,349.221,176.675,182.907,318.327,297.472,248.507,179.862,556.356,179.791
135,264.211,232.717,299.36,285.437,542.198,570.52,492.331,491.871,177.379,182.728,344.626,349.325,176.609,182.497,318.327,297.296,248.464,180.05349999999999,556.3589999999999,179.553
136,264.166,232.223,299.281,285.419,541.846,570.525,494.857,493.218,177.519,182.728,344.656,349.662,176.609,182.278,317.736,297.296,248.1945,180.1235,556.1855,179.4435
137,264.023,232.223,299.204,285.419,541.846,570.534,496.961,493.218,177.512,182.671,344.943,349.662,176.479,182.278,317.31,297.215,248.12300000000002,180.0915,556.19,179.3785
138,263.677,232.223,299.019,285.419,541.846,570.585,498.493,493.878,177.512,182.671,344.943,349.662,176.479,182.278,317.31,297.215,247.95000000000002,180.0915,556.2155,179.3785
139,263.465,232.223,299.281,285.419,541.858,570.588,500.637,494.818,177.512,182.571,344.943,349.188,176.479,182.278,316.963,297.415,247.844,180.04149999999998,556.223,179.3785
140,263.465,232.223,299.281,285.419,542.302,571.052,500.782,494.818,177.512,182.671,344.943,348.894,176.481,182.387,317.31,297.539,247.844,180.0915,556.677,179.434
141,263.465,232.815,299.019,285.402,542.403,571.431,501.296,494.682,177.503,182.512,344.923,348.894,176.481,182.464,316.963,297.635,248.14,180.0075,556.917,179.4725
142,263.616,233.068,299.106,285.402,542.775,571.431,501.296,494.785,177.092,182.448,344.729,349.142,176.481,182.387,317.029,298.182,248.34199999999998,179.77,557.1030000000001,179.434
143,264.221,233.068,299.467,285.471,542.775,571.052,501.296,494.682,176.83,182.228,344.923,349.148,176.46,182.387,317.029,298.182,248.6445,179.529,556.9135,179.4235
144,264.221,232.815,299.106,285.471,542.775,570.774,501.323,494.682,176.336,182.228,344.923,349.148,176.46,182.464,317.029,298.182,248.518,179.282,556.7745,179.462
145,263.616,232.815,299.07,291.881,541.964,570.774,501.323,494.785,175.666,181.926,344.942,353.402,176.199,182.577,316.857,298.017,248.2155,178.796,556.369,179.388
146,263.616,233.268,299.106,292.066,541.964,570.696,501.323,494.785,175.074,182.054,345.016,353.402,176.115,182.622,316.406,298.017,248.442,178.56400000000002,556.33,179.3685
147,263.358,232.648,299.149,292.066,541.964,570.696,501.323,494.708,175.017,181.926,345.016,353.402,176.199,182.622,316.238,297.893,248.003,178.4715,556.33,179.4105
148,263.358,232.648,299.07,291.881,542.5,570.572,501.71,494.708,175.017,181.891,344.942,353.023,176.199,182.897,316.127,297.862,248.003,178.454,556.5360000000001,179.548
149,263.334,232.648,299.149,288.546,542.5,570.223,501.98,494.519,175.017,181.891,344.719,351.162,176.199,182.958,316.127,297.893,247.99099999999999,178.454,556.3615,179.57850000000002
150,263.14,232.192,299.149,288.546,542.5,568.703,502.219,494.519,174.889,182.054,344.512,350.349,175.962,183.313,316.228,298.102,247.666,178.4715,555.6015,179.6375
151,262.804,232.011,299.149,288.546,541.345,568.035,502.219,494.323,174.563,182.304,344.488,350.147,175.962,183.696,316.238,297.862,247.40749999999997,178.43349999999998,554.69,179.829
152,262.804,231.542,299.053,288.542,541.301,567.965,502.219,494.155,175.225,182.304,344.488,350.115,175.811,183.829,316.228,297.773,247.173,178.7645,554.633,179.82
153,262.804,231.446,299.157,288.542,541.243,567.755,502.31,494.155,175.225,182.304,344.488,350.046,175.811,183.859,316.228,298.102,247.125,178.7645,554.499,179.835
154,266.256,231.219,299.157,285.478,540.137,567.965,502.369,494.155,176.382,182.056,344.502,349.057,175.962,184.162,316.407,298.102,248.73749999999998,179.219,554.0509999999999,180.062
155,266.323,231.183,299.2,285.44,538.912,567.965,502.345,494.155,176.382,181.884,344.502,349.057,176.208,186.928,316.407,298.875,248.753,179.13299999999998,553.4385,181.56799999999998
156,266.323,231.148,299.2,285.418,538.858,567.305,502.384,494.137,176.382,181.089,344.694,349.057,177.105,186.928,317.205,298.875,248.7355,178.7355,553.0815,182.0165
157,266.323,231.045,299.2,285.418,538.589,567.305,502.384,494.208,176.297,180.623,344.758,349.063,178.071,186.928,317.366,298.875,248.68399999999997,178.45999999999998,552.947,182.4995
158,265.917,230.507,299.2,285.402,537.267,567.241,502.415,494.325,176.297,180.623,344.694,349.063,178.516,184.421,317.366,298.769,248.212,178.45999999999998,552.254,181.4685
159,265.557,230.464,299.132,285.402,536.583,567.131,502.345,494.208,176.297,180.623,344.672,349.189,179.242,184.402,317.205,298.722,248.0105,178.45999999999998,551.857,181.822
160,265.557,230.286,299.083,285.383,536.376,566.263,502.415,494.137,176.355,181.523,344.672,349.063,179.295,182.75,316.871,298.722,247.9215,178.939,551.3195000000001,181.02249999999998
161,265.557,230.286,298.914,285.383,535.776,565.781,502.189,494.109,176.516,181.537,344.47,349.063,179.295,182.411,316.794,298.7,247.9215,179.0265,550.7784999999999,180.853
162,265.557,230.286,298.914,285.475,535.227,565.68,502.002,493.999,176.516,181.602,344.443,349.063,179.295,182.411,316.604,298.67,247.9215,179.059,550.4535,180.853
163,265.317,229.739,299.014,285.614,535.227,564.016,501.604,493.799,176.355,181.975,344.443,348.871,178.87,182.75,316.604,298.7,247.52800000000002,179.165,549.6215,180.81
164,265.317,229.739,299.083,285.66,535.126,564.006,500.872,493.799,176.355,181.602,344.41,348.871,178.87,182.83,316.604,298.729,247.52800000000002,178.9785,549.566,180.85000000000002
165,265.317,229.652,299.014,285.66,535.047,563.694,500.872,493.694,176.479,181.602,344.41,348.871,178.812,182.83,316.606,298.729,247.4845,179.0405,549.3705,180.82100000000003
166,265.429,229.739,299.014,285.66,534.808,563.274,500.872,493.799,176.145,181.415,344.41,348.871,178.87,182.83,316.62,298.729,247.584,178.78,549.0409999999999,180.85000000000002
167,265.429,229.807,298.383,285.379,534.665,562.467,500.895,494.021,176.419,181.249,344.246,348.596,178.94,182.947,316.632,298.744,247.618,178.834,548.566,180.9435
168,265.429,229.927,298.383,285.379,534.665,562.467,502.133,494.166,176.478,181.249,344.246,348.56,179.086,182.947,316.632,298.945,247.678,178.8635,548.566,181.0165
169,265.342,230.079,298.383,285.379,534.74,563.274,503.007,494.166,176.419,181.249,344.288,348.513,179.291,183.615,316.632,299.852,247.7105,178.834,549.0070000000001,181.453
170,262.796,230.107,298.383,285.379,534.665,563.477,503.007,494.166,176.291,181.249,344.405,348.513,179.964,183.706,316.71,299.852,246.4515,178.76999999999998,549.0709999999999,181.83499999999998
171,262.796,230.211,298.51,285.379,534.74,563.477,503.007,494.166,176.419,181.196,344.288,348.364,180.039,183.718,316.721,299.852,246.5035,178.8075,549.1085,181.87849999999997
172,262.607,230.211,298.51,285.234,534.82,563.617,502.575,494.035,176.478,181.856,344.288,348.254,181.675,183.789,316.75,298.607,246.40900000000002,179.167,549.2185,182.732
173,262.368,230.258,298.004,285.234,534.934,564.994,502.336,494.035,176.678,181.338,344.288,348.254,181.675,184.109,316.75,298.28,246.313,179.00799999999998,549.9639999999999,182.892
174,262.368,230.437,298.004,285.109,535.351,564.994,501.607,493.944,176.79,181.196,344.5,348.364,181.675,184.32,316.992,297.943,246.4025,178.993,550.1725,182.9975
175,262.727,230.437,298.506,285.109,535.479,564.994,501.384,493.791,176.864,181.196,344.216,348.364,181.452,184.352,317.244,297.994,246.582,179.03,550.2365,182.902
176,262.727,230.258,298.506,285.234,535.437,565.204,500.962,493.791,177.054,181.086,344.468,348.316,181.452,184.352,317.588,298.28,246.4925,179.07,550.3205,182.902
177,262.727,230.17,298.506,285.262,535.479,565.204,500.941,493.773,177.054,181.086,344.483,348.493,181.452,184.109,317.659,298.116,246.44849999999997,179.07,550.3415,182.78050000000002
178,262.727,230.067,298.506,285.415,535.437,564.797,500.941,493.689,176.97,181.086,344.468,348.493,181.452,184.398,317.659,298.116,246.397,179.02800000000002,550.117,182.925
179,262.727,230.067,298.277,285.528,535.437,564.707,500.96,493.502,176.864,181.088,344.216,348.316,181.211,184.065,317.659,299.051,246.397,178.976,550.072,182.638
180,262.598,229.779,298.075,285.528,535.341,564.653,500.941,493.447,176.637,181.297,343.213,348.198,181.211,184.065,317.676,299.051,246.1885,178.96699999999998,549.9970000000001,182.638
181,262.396,229.671,298.075,285.571,535.312,564.639,500.818,493.439,176.58,182.068,343.213,348.198,180.922,184.18,317.676,298.827,246.0335,179.324,549.9755,182.551
182,262.555,229.897,298.075,285.629,535.312,564.639,499.436,493.343,176.353,182.107,343.213,348.198,180.922,184.386,317.932,298.827,246.226,179.23000000000002,549.9755,182.654
183,262.555,229.671,298.434,285.629,535.341,564.639,499.418,493.343,176.353,182.107,343.307,348.215,181.211,184.339,318.016,298.825,246.113,179.23000000000002,549.99,182.775
184,262.362,229.636,298.57,285.493,535.628,564.91,499.368,493.297,176.353,182.068,344.474,348.564,181.359,184.386,318.016,298.436,245.99900000000002,179.21050000000002,550.269,182.8725
185,262.362,229.602,298.57,285.583,535.961,564.91,499.418,493.272,176.411,182.148,344.474,348.564,181.426,184.386,318.016,298.436,245.98200000000003,179.27949999999998,550.4355,182.906
186,262.21,229.161,298.658,285.583,536.137,564.91,499.436,493.343,176.591,182.148,344.996,348.595,181.668,184.365,318.016,298.436,245.6855,179.36950000000002,550.5235,183.0165
187,261.769,228.924,298.926,285.54,536.137,564.864,499.667,493.346,176.591,182.225,344.996,348.564,181.865,184.339,318.016,298.921,245.3465,179.40800000000002,550.5005,183.102
188,262.21,228.924,299.003,285.583,536.159,564.597,499.667,493.195,176.635,182.225,345.072,348.564,181.865,184.365,318.058,298.921,245.567,179.43,550.3779999999999,183.115
189,262.353,229.099,299.032,285.583,536.043,564.287,499.667,493.762,176.673,182.225,344.961,348.504,181.668,184.365,318.058,299.165,245.726,179.449,550.165,183.0165
190,261.624,228.924,299.032,285.565,536.159,564.287,501.433,493.811,176.635,182.18,344.961,348.547,181.668,184.512,318.058,300.118,245.274,179.4075,550.223,183.09
191,261.566,228.924,299.032,285.54,536.204,564.597,501.433,493.873,176.533,182.001,344.945,348.534,181.352,184.691,317.921,299.165,245.245,179.267,550.4005,183.0215
192,261.46,228.196,298.446,285.36,536.284,564.604,501.236,493.873,176.637,181.923,344.283,348.534,181.207,184.89,317.833,298.629,244.82799999999997,179.28,550.444,183.0485
193,261.46,228.062,297.93,285.221,536.284,564.746,501.236,493.873,176.483,181.867,343.93,348.477,181.207,184.921,317.756,298.629,244.761,179.175,550.515,183.064
194,261.46,228.062,297.604,285.266,536.284,564.874,501.433,493.899,176.477,181.867,343.805,348.333,181.352,185.119,317.654,298.571,244.761,179.172,550.579,183.2355
195,261.76,228.062,297.604,285.266,536.284,564.874,501.568,493.936,176.483,181.713,343.805,348.333,181.338,185.119,317.463,298.571,244.911,179.098,550.579,183.2285
196,261.76,227.802,297.604,285.266,536.288,565.062,501.236,493.936,176.637,181.231,343.805,348.333,181.338,185.119,317.364,298.57,244.781,178.934,550.675,183.2285
